Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
1. Abriendo el archivador (ChromaDB)...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 1959.96it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   4%|4         | 12/291 [00:07<03:53,  1.20it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|4         | 12/291 [00:07<03:53,  1.20it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|4         | 12/291 [00:07<03:53,  1.20it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|4         | 13/291 [00:07<03:52,  1.20it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|4         | 13/291 [00:07<03:52,  1.20it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|4         | 14/291 [00:08<03:07,  1.48it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|4         | 14/291 [00:08<03:07,  1.48it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|4         | 14/291 [00:08<03:07,  1.48it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|5         | 15/291 [00:10<04:38,  1.01s/it, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|5         | 15/291 [00:10<04:38,  1.01s/it, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|5         | 15/291 [00:10<04:38,  1.01s/it, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|5         | 16/291 [00:12<06:05,  1.33s/it, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|5         | 16/291 [00:12<06:05,  1.33s/it, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|5         | 16/291 [00:12<06:05,  1.33s/it, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|5         | 17/291 [00:12<06:03,  1.33s/it, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:   6%|5         | 17/291 [00:12<06:03,  1.33s/it, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|6         | 18/291 [00:14<05:32,  1.22s/it, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|6         | 18/291 [00:14<05:32,  1.22s/it, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|6         | 18/291 [00:14<05:32,  1.22s/it, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|6         | 19/291 [00:17<06:31,  1.44s/it, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|6         | 19/291 [00:17<06:31,  1.44s/it, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|6         | 19/291 [00:17<06:31,  1.44s/it, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|6         | 20/291 [00:18<06:54,  1.53s/it, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|6         | 20/291 [00:18<06:54,  1.53s/it, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|6         | 20/291 [00:18<06:54,  1.53s/it, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|7         | 21/291 [00:20<07:24,  1.65s/it, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|7         | 21/291 [00:20<07:24,  1.65s/it, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   7%|7         | 21/291 [00:20<07:24,  1.65s/it, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|7         | 22/291 [00:20<07:23,  1.65s/it, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|7         | 22/291 [00:20<07:23,  1.65s/it, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|7         | 23/291 [00:21<04:25,  1.01it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|7         | 23/291 [00:21<04:25,  1.01it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|7         | 23/291 [00:21<04:25,  1.01it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|8         | 24/291 [00:21<04:24,  1.01it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   8%|8         | 24/291 [00:21<04:24,  1.01it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|8         | 25/291 [00:21<04:23,  1.01it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|8         | 25/291 [00:21<04:23,  1.01it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|8         | 26/291 [00:21<04:22,  1.01it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        
Loading weights:   9%|8         | 26/291 [00:21<04:22,  1.01it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|9         | 27/291 [00:21<04:21,  1.01it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   9%|9         | 27/291 [00:21<04:21,  1.01it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|9         | 28/291 [00:21<04:21,  1.01it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|9         | 28/291 [00:21<04:21,  1.01it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|9         | 29/291 [00:21<04:20,  1.01it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|9         | 29/291 [00:21<04:20,  1.01it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|#         | 30/291 [00:21<04:19,  1.01it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  10%|#         | 30/291 [00:21<04:19,  1.01it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  11%|#         | 31/291 [00:21<04:18,  1.01it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  11%|#         | 31/291 [00:21<04:18,  1.01it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  11%|#         | 32/291 [00:21<04:17,  1.01it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|#         | 32/291 [00:21<04:17,  1.01it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|#1        | 33/291 [00:21<04:16,  1.01it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  11%|#1        | 33/291 [00:21<04:16,  1.01it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  12%|#1        | 34/291 [00:21<04:15,  1.01it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|#1        | 34/291 [00:21<04:15,  1.01it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|#2        | 35/291 [00:21<04:14,  1.01it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:  12%|#2        | 35/291 [00:21<04:14,  1.01it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  12%|#2        | 36/291 [00:21<04:13,  1.01it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|#2        | 36/291 [00:21<04:13,  1.01it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  13%|#2        | 37/291 [00:21<04:12,  1.01it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|#2        | 37/291 [00:21<04:12,  1.01it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|#3        | 38/291 [00:21<04:11,  1.01it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|#3        | 38/291 [00:21<04:11,  1.01it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|#3        | 39/291 [00:21<00:43,  5.75it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|#3        | 39/291 [00:21<00:43,  5.75it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  13%|#3        | 39/291 [00:21<00:43,  5.75it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  14%|#3        | 40/291 [00:21<00:43,  5.75it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  14%|#3        | 40/291 [00:21<00:43,  5.75it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  14%|#4        | 41/291 [00:21<00:43,  5.75it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|#4        | 41/291 [00:21<00:43,  5.75it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|#4        | 42/291 [00:21<00:43,  5.75it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  14%|#4        | 42/291 [00:21<00:43,  5.75it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  15%|#4        | 43/291 [00:21<00:43,  5.75it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  15%|#4        | 43/291 [00:21<00:43,  5.75it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  15%|#5        | 44/291 [00:21<00:42,  5.75it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        
Loading weights:  15%|#5        | 44/291 [00:21<00:42,  5.75it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  15%|#5        | 45/291 [00:21<00:42,  5.75it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  15%|#5        | 45/291 [00:21<00:42,  5.75it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  16%|#5        | 46/291 [00:21<00:42,  5.75it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|#5        | 46/291 [00:21<00:42,  5.75it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|#6        | 47/291 [00:21<00:42,  5.75it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|#6        | 47/291 [00:21<00:42,  5.75it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|#6        | 48/291 [00:21<00:42,  5.75it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  16%|#6        | 48/291 [00:21<00:42,  5.75it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  17%|#6        | 49/291 [00:21<00:42,  5.75it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  17%|#6        | 49/291 [00:21<00:42,  5.75it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  17%|#7        | 50/291 [00:21<00:41,  5.75it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17%|#7        | 50/291 [00:21<00:41,  5.75it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  18%|#7        | 51/291 [00:21<00:41,  5.75it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  18%|#7        | 51/291 [00:21<00:41,  5.75it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  18%|#7        | 52/291 [00:21<00:41,  5.75it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|#7        | 52/291 [00:21<00:41,  5.75it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|#8        | 53/291 [00:21<00:41,  5.75it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        
Loading weights:  18%|#8        | 53/291 [00:21<00:41,  5.75it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  19%|#8        | 54/291 [00:21<00:41,  5.75it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  19%|#8        | 54/291 [00:21<00:41,  5.75it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  19%|#8        | 55/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  19%|#8        | 55/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|#8        | 55/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|#9        | 56/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19%|#9        | 56/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  20%|#9        | 57/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  20%|#9        | 57/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  20%|#9        | 58/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  20%|#9        | 58/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  20%|##        | 59/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20%|##        | 59/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  21%|##        | 60/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  21%|##        | 60/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  21%|##        | 61/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|##        | 61/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|##1       | 62/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  21%|##1       | 62/291 [00:21<00:19, 12.03it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  22%|##1       | 63/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22%|##1       | 63/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22%|##1       | 64/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|##1       | 64/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|##2       | 65/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22%|##2       | 65/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  23%|##2       | 66/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  23%|##2       | 66/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  23%|##3       | 67/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  23%|##3       | 67/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  23%|##3       | 68/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23%|##3       | 68/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  24%|##3       | 69/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  24%|##3       | 69/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  24%|##4       | 70/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|##4       | 70/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|##4       | 71/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  24%|##4       | 71/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  25%|##4       | 72/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|##4       | 72/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|##5       | 73/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|##5       | 73/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|##5       | 74/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  25%|##5       | 74/291 [00:21<00:18, 12.03it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  26%|##5       | 75/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  26%|##5       | 75/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  26%|##6       | 76/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  26%|##6       | 76/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  26%|##6       | 77/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  26%|##6       | 77/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  27%|##6       | 78/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  27%|##6       | 78/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  27%|##7       | 79/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|##7       | 79/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|##7       | 80/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  27%|##7       | 80/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  28%|##7       | 81/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|##7       | 81/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|##8       | 82/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|##8       | 82/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  29%|##8       | 83/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29%|##8       | 83/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29%|##8       | 84/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  29%|##8       | 84/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  29%|##9       | 85/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  29%|##9       | 85/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  30%|##9       | 86/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|##9       | 86/291 [00:21<00:17, 12.03it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|##9       | 87/291 [00:21<00:16, 12.03it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  30%|##9       | 87/291 [00:21<00:16, 12.03it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30%|###       | 88/291 [00:21<00:16, 12.03it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|###       | 88/291 [00:21<00:16, 12.03it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  31%|###       | 89/291 [00:21<00:16, 12.03it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  31%|###       | 89/291 [00:21<00:16, 12.03it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  31%|###       | 90/291 [00:21<00:16, 12.03it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|###       | 90/291 [00:21<00:16, 12.03it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|###1      | 91/291 [00:21<00:16, 12.03it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|###1      | 91/291 [00:21<00:16, 12.03it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  32%|###1      | 92/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  32%|###1      | 92/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|###1      | 92/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|###1      | 93/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|###1      | 93/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|###2      | 94/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  32%|###2      | 94/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  33%|###2      | 95/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33%|###2      | 95/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33%|###2      | 96/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  33%|###2      | 96/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  33%|###3      | 97/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|###3      | 97/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  34%|###3      | 98/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  34%|###3      | 98/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  34%|###4      | 99/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|###4      | 99/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|###4      | 100/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|###4      | 100/291 [00:21<00:06, 31.72it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  35%|###4      | 101/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|###4      | 101/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|###5      | 102/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  35%|###5      | 102/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  35%|###5      | 103/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  35%|###5      | 103/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  36%|###5      | 104/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|###5      | 104/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|###6      | 105/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  36%|###6      | 105/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  36%|###6      | 106/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  36%|###6      | 106/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  37%|###6      | 107/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        
Loading weights:  37%|###6      | 107/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  37%|###7      | 108/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|###7      | 108/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|###7      | 109/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  37%|###7      | 109/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  38%|###7      | 110/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|###7      | 110/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|###8      | 111/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  38%|###8      | 111/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  38%|###8      | 112/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  38%|###8      | 112/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  39%|###8      | 113/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|###8      | 113/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|###9      | 114/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  39%|###9      | 114/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  40%|###9      | 115/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  40%|###9      | 115/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  40%|###9      | 116/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        
